iso_code,country,2023_last_updated,2022_population,area_sq_km,density_/sq_km,growth_rate,world_%,rank
ALB,Albania,"2,836,521","2,842,321",28700,103,-0.0035,0.04%,138
GNQ,Equatorial Guinea,"1,696,982","1,674,908",28100,61,0.0237,0.02%,152
BDI,Burundi,"13,087,520","12,889,576",27800,516,0.0271,0.17%,78
HTI,Haiti,"11,663,531","11,584,996",27800,425,0.0121,0.15%,81
RWA,Rwanda,"13,957,251","13,776,698",26300,571,0.0231,0.18%,76
MKD,North Macedonia,"2,088,400","2,093,599",25700,83,-0.0038,0.03%,150
DJI,Djibouti,"1,129,651","1,120,849",23200,49,0.0139,0.01%,160
BLZ,Belize,"408,104","405,272",23000,18,0.0137,0.01%,177
SLV,El Salvador,"6,351,336","6,336,392",21000,307,0.0045,0.08%,112
ISR,Israel,"9,116,010","9,038,309",20800,424,0.0151,0.11%,98
SVN,Slovenia,"2,119,675","2,119,844",20300,105,-0.0001,0.03%,149
NCL,New Caledonia,"291,630","289,950",18600,16,0.0105,0.00%,185
FJI,Fiji,"933,654","929,766",18300,51,0.0071,0.01%,162
KWT,Kuwait,"4,292,419","4,268,873",17800,242,0.0097,0.05%,129
TLS,Timor Leste,"1,352,432","1,341,296",14900,91,0.0144,0.02%,155
BHS,Bahamas,"411,262","409,984",13900,41,0.0064,0.01%,176
MNE,Montenegro,"626,485","627,082",13800,47,-0.001,0.01%,169
VUT,Vanuatu,"331,785","326,740",12200,27,0.0238,0.00%,182
FLK,Falkland Islands,"3,791","3,780",12200,0.31,0.0029,FLK,231
QAT,Qatar,"2,706,866","2,695,122",11600,236,0.0079,0.03%,143
JAM,Jamaica,"2,825,544","2,827,377",11000,261,-0.0006,0.04%,139
GMB,Gambia,"2,743,232","2,705,992",10700,274,0.0248,0.03%,141
LBN,Lebanon,"5,415,162","5,489,739",10500,523,-0.0247,0.07%,122
CYP,Cyprus,"1,256,056","1,251,488",9300,136,0.0069,0.02%,158
PRI,Puerto Rico,"3,256,232","3,252,407",8900,368,0.0024,0.04%,136
PSE,Palestine,"5,318,162","5,250,072",6200,892,0.0231,0.07%,121
BRN,Brunei,"451,163","449,002",5800,86,0.0078,0.01%,175
TTO,Trinidad And Tobago,"1,533,576","1,531,044",5100,299,0.0025,0.02%,153
PYF,French Polynesia,"307,511","306,279",4200,89,0.0085,0.00%,184
CPV,Cape Verde,"595,961","593,149",4000,148,0.0093,0.01%,171
WSM,Samoa,"224,320","222,382",2800,81,0.0148,0.00%,188
LUX,Luxembourg,"652,047","647,599",2600,254,0.0111,0.01%,168
RU,Reunion,"979,075","974,052",2500,391,0.008,0.01%,161
MUS,Mauritius,"1,300,557","1,299,469",2000,641,0.0008,0.02%,157
COM,Comoros,"845,271","836,774",1900,458,0.0183,0.01%,163
FRO,Faroe Islands,"53,270","53,090",1400,39,0.0034,0.00%,209
HKG,Hong Kong,"7,488,888","7,488,865",1100,"7,135",0.0004,0.09%,104
MTQ,Martinique,"366,981","367,507",1100,325,-0.0014,0.00%,180
STP,Sao Tome And Principe,"230,495","227,380",964,242,0.0197,0.00%,187
TCA,Turks And Caicos Islands,"46,062","45,703",948,49,0.0079,0.00%,212
KIR,Kiribati,"132,154","131,232",811,165,0.0174,0.00%,192
BHR,Bahrain,"1,480,066","1,472,233",765,"1,892",0.009,0.02%,154
DMA,Dominica,"73,040","72,737",751,97,0.0042,0.00%,204
TON,Tonga,"107,773","106,858",747,150,0.0086,0.00%,196
SGP,Singapore,"5,998,395","5,975,689",710,"8,377",0.0065,0.08%,114
FSM,Micronesia,"115,224","114,164",702,165,0.0093,0.00%,194
LCA,Saint Lucia,"180,251","179,857",616,295,0.0022,0.00%,190
IMN,Isle Of Man,"84,710","84,519",572,149,0.0023,0.00%,202
GUM,Guam,"172,952","171,774",549,320,0.0069,0.00%,191
AND,Andorra,"80,088","79,824",468,170,0.0033,0.00%,203
MNP,Northern Mariana Islands,"49,796","49,551",464,108,0.0049,0.00%,210
PLW,Palau,"18,058","18,055",459,39,0.0002,0.00%,222
SYC,Seychelles,"107,660","107,118",452,234,0.0051,0.00%,197
CUW,Curacao,"192,077","191,163",444,433,0.0048,0.00%,189
ATG,Antigua And Barbuda,"94,298","93,763",442,214,0.0057,0.00%,201
BRB,Barbados,"281,995","281,635",430,656,0.0013,0.00%,186
VCT,Saint Vincent And The Grenadines,"103,698","103,948",389,266,-0.0024,0.00%,199
MYT,Mayotte,"331,913","326,101",374,898,0.0303,0.00%,181
VIR,United States Virgin Islands,"98,750","99,465",347,285,-0.0072,0.00%,200
GRD,Grenada,"126,183","125,438",344,371,0.0059,0.00%,193
MLT,Malta,"533,703","533,286",316,"1,672",0.0033,0.01%,173
MDV,Maldives,"522,382","523,787",300,"1,737",-0.0053,0.01%,174
WLF,Wallis And Futuna,"11,502","11,572",274,42,-0.006,0.00%,226
CYM,Cayman Islands,"69,310","68,706",264,289,0.0088,0.00%,205
KNA,Saint Kitts And Nevis,"47,755","47,657",261,184,0.0021,0.00%,211
NIU,Niue,"1,935","1,934",261,7,0.0005,NIU,232
SPM,Saint Pierre And Miquelon,"5,840","5,862",242,24,-0.0038,SPM,229
COK,Cook Islands,"17,044","17,011",240,71,0.0019,0.00%,223
ASM,American Samoa,"43,914","44,273",199,220,-0.0081,0.00%,214
MHL,Marshall Islands,"41,996","41,569",181,233,0.0103,0.00%,215
ABW,Aruba,"106,277","106,445",180,590,-0.0016,0.00%,198
LIE,Liechtenstein,"39,584","39,327",160,247,0.0065,0.00%,216
MSR,Montserrat,"4,386","4,390",102,43,-0.0009,MSR,230
AIA,Anguilla,"15,899","15,857",91,175,0.0026,0.00%,224
SMR,San Marino,"33,642","33,660",61,561,-0.0005,0.00%,218
BMU,Bermuda,"64,069","64,184",54,"1,186",-0.0018,0.00%,206
MAF,Saint Martin,"32,077","31,791",53,642,0.009,0.00%,220
MAF,Sint Maarten,"44,222","44,175",34,"1,301",0.0011,0.00%,213
MAC,Macau,"700,067","695,168",33,"21,403",0.0129,0.01%,167
TUV,Tuvalu,"11,396","11,312",26,380,0.0074,0.00%,227
NRU,Nauru,"12,780","12,668",21,639,0.0088,0.00%,225
BL,Saint Barthelemy,"10,994","10,967",21,440,0.0025,0.00%,228
TKL,Tokelau,"1,893","1,871",12,189,0.0118,TKL,233
GIB,Gibraltar,"32,688","32,649",7,"4,807",0.0012,0.00%,219
MCO,Monaco,"36,297","36,469",2,"18,149",-0.0047,0.00%,217
VAT,Vatican City,518,510,1,"1,177",0.0157,VAT,234
