"Plumping Lip Gloss","900","29708","15.36","0.51","3.03","456.00","18","540.00","0.02","25.35","60.00","18.00","118.00"
"Pore-Minimizing Primer","623","21787","16.17","0.57","2.86","352.00","21","924.00","0.03","16.77","148.00","162.00","262.00"
"Quick-Dry Nail Top Coat","326","5094","15.78","0.25","6.40","80.00","10","220.00","0.03","8.04","67.00","174.00","274.00"
"Radiance Boosting Sheet Mask","69","2439","21.90","0.77","2.83","53.00","14","126.00","0.20","3.82","183.00","136.00","236.00"
"Radiant Finish Blush","336","15817","17.73","0.83","2.12","280.00","7","280.00","0.02","40.06","83.00","0.00","100.00"
"Radiant Finish Compact Powder","633","13326","13.70","0.29","4.75","183.00","17","680.00","0.03","10.74","107.00","272.00","372.00"
"Radiant Glow Face Serum","551","3593","17.44","0.11","15.34","63.00","18","1.00","0.03","3.48","212.00","1768.00","1868.00"
"Radiant Skin Highlighter","366","21610","17.37","1.03","1.69","375.00","18","720.00","0.05","20.85","197.00","92.00","192.00"
"Refreshing Aloe Gel","655","22670","15.23","0.53","2.89","345.00","8","160.00","0.01","43.15","24.00","-54.00","46.00"
"Rejuvenating Eye Gel","831","12229","15.62","0.23","6.80","191.00","28","1.00","0.03","6.82","168.00","633.00","733.00"
"Repair & Protect Face Serum","990","24034","18.67","0.45","4.12","449.00","25","1.00","0.03","17.95","152.00","234.00","334.00"
"Repair & Protect Shampoo","633","22301","15.49","0.55","2.84","345.00","11","330.00","0.02","31.40","52.00","-4.00","96.00"
"Revitalizing Night Cream","178","7319","20.49","0.84","2.43","150.00","5","300.00","0.03","29.99","169.00","100.00","200.00"
"Rosewater Hydrating Mist","247","4506","14.87","0.27","5.48","67.00","6","144.00","0.02","11.17","58.00","115.00","215.00"
"Sculpt & Contour Kit","475","14806","16.07","0.50","3.21","238.00","22","1.00","0.05","10.82","278.00","455.00","555.00"
"Shimmering Bronzer","764","25395","18.93","0.63","3.01","481.00","16","640.00","0.02","30.04","84.00","33.00","133.00"
"Shine Boosting Hair Oil","647","27774","17.01","0.73","2.33","473.00","18","756.00","0.03","26.25","117.00","60.00","160.00"
"Shine-Free Pressed Powder","297","24888","17.11","1.43","1.19","426.00","10","380.00","0.03","42.58","128.00","-11.00","89.00"
"Silk Finish Lipstick","623","18794","17.18","0.52","3.31","323.00","24","720.00","0.04","13.45","116.00","123.00","223.00"
"Silky Smooth Body Oil","286","2931","14.09","0.14","9.76","41.00","10","500.00","0.03","4.13","175.00","1111.00","1211.00"
"Skin Brightening Face Oil","435","15299","15.13","0.53","2.84","231.00","21","1.00","0.05","11.02","290.00","444.00","544.00"
"Smooth & Silky Hair Mask","306","9973","19.81","0.65","3.07","198.00","12","504.00","0.04","16.46","165.00","155.00","255.00"
"Smooth & Sleek Flat Iron Spray","366","8736","17.40","0.42","4.19","152.00","9","270.00","0.02","16.89","74.00","78.00","178.00"
"Smoothing Hair Serum","455","25506","14.38","0.81","1.78","367.00","21","840.00","0.05","17.47","185.00","129.00","229.00"
"Smoothing Lip Scrub","475","22612","14.32","0.68","2.10","324.00","13","312.00","0.03","24.91","66.00","-4.00","96.00"
"Soft Focus Powder","712","9188","19.12","0.25","7.75","176.00","23","828.00","0.03","7.64","116.00","371.00","471.00"
"Soothing Face Mist","663","5463","17.95","0.15","12.14","98.00","24","576.00","0.04","4.09","87.00","487.00","587.00"
"Soothing Lip Treatment","99","6808","17.89","1.23","1.45","122.00","3","60.00","0.03","40.60","61.00","-51.00","49.00"
"SPF 50 Sunblock Lotion","792","22161","16.56","0.46","3.57","367.00","30","1.00","0.04","12.23","227.00","391.00","491.00"
"Sun-Kissed Self-Tanning Lotion","196","2386","13.02","0.16","8.21","31.00","15","600.00","0.08","2.07","306.00","1831.00","1931.00"
"Tinted Moisturizer","396","20824","14.45","0.76","1.90","301.00","8","320.00","0.02","37.61","81.00","6.00","106.00"
"Ultra Volume Mascara","822","19459","16.98","0.40","4.22","330.00","16","640.00","0.02","20.65","78.00","94.00","194.00"
"Ultra-Hydrating Face Cream","336","11066","13.86","0.46","3.04","153.00","15","1.00","0.04","10.23","313.00","584.00","684.00"
"Ultra-Light Face Moisturizer","247","9050","16.20","0.59","2.73","147.00","11","550.00","0.04","13.33","223.00","275.00","375.00"
"Ultra-Matte Lip Crayon","881","27152","14.97","0.46","3.24","406.00","14","420.00","0.02","29.03","48.00","3.00","103.00"
"Ultra-Smooth Shaving Gel","881","26498","13.96","0.42","3.32","370.00","18","360.00","0.02","20.55","41.00","-3.00","97.00"
"Velvet Touch Lipstick","337","4011","17.27","0.21","8.40","69.00","13","455.00","0.04","5.33","135.00","557.00","657.00"
"Vitamin C Brightening Serum","524","7589","18.54","0.27","6.90","141.00","24","1.00","0.05","5.86","275.00","924.00","1024.00"
"Vitamin C Glow Serum","306","14682","16.62","0.80","2.08","244.00","7","420.00","0.02","34.87","137.00","72.00","172.00"
"Volume Boosting Hair Spray","346","27407","13.12","1.04","1.26","359.00","15","495.00","0.04","23.97","143.00","38.00","138.00"
"Volumizing Dry Shampoo","110","3372","18.02","0.55","3.26","61.00","4","120.00","0.04","15.19","109.00","97.00","197.00"
"Volumizing Hair Mousse","148","1606","17.66","0.19","9.22","28.00","2","62.00","0.01","14.18","42.00","119.00","219.00"
"Volumizing Root Lift Spray","396","6322","14.77","0.24","6.26","93.00","18","576.00","0.05","5.19","145.00","517.00","617.00"
"Waterproof Gel Eyeliner","237","14432","15.52","0.95","1.64","224.00","3","90.00","0.01","74.66","38.00","-60.00","40.00"
"Weightless Setting Spray","448","4113","15.03","0.14","10.89","62.00","9","324.00","0.02","6.87","72.00","424.00","524.00"
