Campaign Name,Clicks,Impressions,CPM,CPC,CTR,Cost,Conversions,Revenue,CVR,CPA,RPC,ROI,ROAS
Radiant Skin Highlighter,366,21610,$17.37,$1.03,1.69%,$375,18,$720,$0.05,$20.85,197%,92%,192%
Refreshing Aloe Gel,655,22670,$15.23,$0.53,2.89%,$345,8,$160,$0.01,$43.15,24%,-54%,46%
Rejuvenating Eye Gel,831,12229,$15.62,$0.23,6.80%,$191,28,"$1,400",$0.03,$6.82,168%,633%,733%
Repair & Protect Face Serum,990,24034,$18.67,$0.45,4.12%,$449,25,"$1,500",$0.03,$17.95,152%,234%,334%
Repair & Protect Shampoo,633,22301,$15.49,$0.55,2.84%,$345,11,$330,$0.02,$31.40,52%,-4%,96%
Revitalizing Night Cream,178,7319,$20.49,$0.84,2.43%,$150,5,$300,$0.03,$29.99,169%,100%,200%
Rosewater Hydrating Mist,247,4506,$14.87,$0.27,5.48%,$67,6,$144,$0.02,$11.17,58%,115%,215%
Sculpt & Contour Kit,475,14806,$16.07,$0.50,3.21%,$238,22,"$1,320",$0.05,$10.82,278%,455%,555%
Shimmering Bronzer,764,25395,$18.93,$0.63,3.01%,$481,16,$640,$0.02,$30.04,84%,33%,133%
Shine Boosting Hair Oil,647,27774,$17.01,$0.73,2.33%,$473,18,$756,$0.03,$26.25,117%,60%,160%
Shine-Free Pressed Powder,297,24888,$17.11,$1.43,1.19%,$426,10,$380,$0.03,$42.58,128%,-11%,89%
Silk Finish Lipstick,623,18794,$17.18,$0.52,3.31%,$323,24,$720,$0.04,$13.45,116%,123%,223%
Silky Smooth Body Oil,286,2931,$14.09,$0.14,9.76%,$41,10,$500,$0.03,$4.13,175%,1111%,1211%
Skin Brightening Face Oil,435,15299,$15.13,$0.53,2.84%,$231,21,"$1,260",$0.05,$11.02,290%,444%,544%
Smooth & Silky Hair Mask,306,9973,$19.81,$0.65,3.07%,$198,12,$504,$0.04,$16.46,165%,155%,255%
Smooth & Sleek Flat Iron Spray,366,8736,$17.40,$0.42,4.19%,$152,9,$270,$0.02,$16.89,74%,78%,178%
Smoothing Hair Serum,455,25506,$14.38,$0.81,1.78%,$367,21,$840,$0.05,$17.47,185%,129%,229%
Smoothing Lip Scrub,475,22612,$14.32,$0.68,2.10%,$324,13,$312,$0.03,$24.91,66%,-4%,96%
Soft Focus Powder,712,9188,$19.12,$0.25,7.75%,$176,23,$828,$0.03,$7.64,116%,371%,471%
Soothing Face Mist,663,5463,$17.95,$0.15,12.14%,$98,24,$576,$0.04,$4.09,87%,487%,587%
Soothing Lip Treatment,99,6808,$17.89,$1.23,1.45%,$122,3,$60,$0.03,$40.60,61%,-51%,49%
SPF 50 Sunblock Lotion,792,22161,$16.56,$0.46,3.57%,$367,30,"$1,800",$0.04,$12.23,227%,391%,491%
Sun-Kissed Self-Tanning Lotion,196,2386,$13.02,$0.16,8.21%,$31,15,$600,$0.08,$2.07,306%,1831%,1931%
Tinted Moisturizer,396,20824,$14.45,$0.76,1.90%,$301,8,$320,$0.02,$37.61,81%,6%,106%
Ultra Volume Mascara,822,19459,$16.98,$0.40,4.22%,$330,16,$640,$0.02,$20.65,78%,94%,194%
Ultra-Hydrating Face Cream,336,11066,$13.86,$0.46,3.04%,$153,15,"$1,050",$0.04,$10.23,313%,584%,684%
Ultra-Light Face Moisturizer,247,9050,$16.20,$0.59,2.73%,$147,11,$550,$0.04,$13.33,223%,275%,375%
Ultra-Matte Lip Crayon,881,27152,$14.97,$0.46,3.24%,$406,14,$420,$0.02,$29.03,48%,3%,103%
Ultra-Smooth Shaving Gel,881,26498,$13.96,$0.42,3.32%,$370,18,$360,$0.02,$20.55,41%,-3%,97%
Velvet Touch Lipstick,337,4011,$17.27,$0.21,8.40%,$69,13,$455,$0.04,$5.33,135%,557%,657%
Vitamin C Brightening Serum,524,7589,$18.54,$0.27,6.90%,$141,24,"$1,440",$0.05,$5.86,275%,924%,1024%
Vitamin C Glow Serum,306,14682,$16.62,$0.80,2.08%,$244,7,$420,$0.02,$34.87,137%,72%,172%
Volume Boosting Hair Spray,346,27407,$13.12,$1.04,1.26%,$359,15,$495,$0.04,$23.97,143%,38%,138%
Volumizing Dry Shampoo,110,3372,$18.02,$0.55,3.26%,$61,4,$120,$0.04,$15.19,109%,97%,197%
Volumizing Hair Mousse,148,1606,$17.66,$0.19,9.22%,$28,2,$62,$0.01,$14.18,42%,119%,219%
Volumizing Root Lift Spray,396,6322,$14.77,$0.24,6.26%,$93,18,$576,$0.05,$5.19,145%,517%,617%
Waterproof Gel Eyeliner,237,14432,$15.52,$0.95,1.64%,$224,3,$90,$0.01,$74.66,38%,-60%,40%
Weightless Setting Spray,448,4113,$15.03,$0.14,10.89%,$62,9,$324,$0.02,$6.87,72%,424%,524%
