Campaign Name,Clicks,Impressions,CPC,CTR,Cost,Conversions,Revenue,CVR,CPA,RPC,ROI,ROAS
Nourishing Body Lotion,111,1056,$0.80,10.51%,$89 ,6,$144 ,5.41%,$14.80 ,130%,62%,162%
Oil-Control Mattifying Cream,1315,16011,$0.96,8.21%,"$1,262 ",76,"$2,736 ",5.78%,$16.61 ,208%,117%,217%
Overnight Repair Hair Oil,244,1144,$1.01,21.33%,$246 ,10,$600 ,4.10%,$24.64 ,246%,143%,243%
Perfect Brow Pencil,1287,9786,$0.88,13.15%,"$1,133 ",62,"$1,736 ",4.82%,$18.27 ,135%,53%,153%
Plumping Lip Gloss,1204,13395,$0.80,8.99%,$963 ,65,"$1,950 ",5.40%,$14.82 ,162%,102%,202%
Pore-Minimizing Primer,700,3576,$1.12,19.57%,$784 ,32,"$1,408 ",4.57%,$24.50 ,201%,80%,180%
Quick-Dry Nail Top Coat,840,10080,$0.72,8.33%,$605 ,31,$682 ,3.69%,$19.51 ,81%,13%,113%
Radiance Boosting Sheet Mask,1079,5072,$0.56,21.27%,$604 ,64,$576 ,5.93%,$9.44 ,53%,-5%,95%
Radiant Finish Blush,489,6240,$0.96,7.84%,$469 ,28,"$1,120 ",5.73%,$16.77 ,229%,139%,239%
Radiant Finish Compact Powder,419,5520,$0.96,7.59%,$402 ,22,$880 ,5.25%,$18.28 ,210%,119%,219%
Radiant Glow Face Serum,359,3324,$0.80,10.80%,$287 ,20,"$1,300 ",5.57%,$14.36 ,362%,353%,453%
Radiant Skin Highlighter,83,939,$1.50,8.84%,$125 ,4,$160 ,4.82%,$31.13 ,193%,29%,129%
Refreshing Aloe Gel,1037,12369,$0.64,8.38%,$664 ,52,"$1,040 ",5.01%,$12.76 ,100%,57%,157%
Rejuvenating Eye Gel,377,4515,$1.20,8.35%,$452 ,14,$700 ,3.71%,$32.31 ,186%,55%,155%
Repair & Protect Face Serum,700,8400,$1.06,8.33%,$742 ,26,"$1,560 ",3.71%,$28.54 ,223%,110%,210%
Repair & Protect Shampoo,1305,9714,$1.04,13.43%,"$1,357 ",52,"$1,560 ",3.98%,$26.10 ,120%,15%,115%
Revitalizing Night Cream,1651,18342,$1.36,9.00%,"$2,245 ",66,"$3,960 ",4.00%,$34.02 ,240%,76%,176%
Rosewater Hydrating Mist,1600,13350,$0.80,11.99%,"$1,280 ",68,"$1,632 ",4.25%,$18.82 ,102%,28%,127%
Sculpt & Contour Kit,766,4236,$1.28,18.08%,$980 ,45,"$2,700 ",5.87%,$21.79 ,352%,175%,275%
Shimmering Bronzer,755,6708,$0.96,11.26%,$725 ,32,"$1,280 ",4.24%,$22.65 ,170%,77%,177%
Shine Boosting Hair Oil,234,1131,$1.04,20.69%,$243 ,13,$546 ,5.56%,$18.72 ,233%,124%,224%
Shine-Free Pressed Powder,552,6960,$0.96,7.93%,$530 ,30,"$1,140 ",5.43%,$17.66 ,207%,115%,215%
Silk Finish Lipstick,330,1680,$0.88,19.64%,$290 ,18,$540 ,5.45%,$16.13 ,164%,86%,186%
Silky Smooth Body Oil,824,3905,$1.04,21.10%,$857 ,49,"$2,450 ",5.95%,$17.49 ,297%,186%,286%
Skin Brightening Face Oil,960,11520,$1.28,8.33%,"$1,229 ",52,"$3,120 ",5.42%,$23.63 ,325%,154%,254%
Smooth & Silky Hair Mask,650,3207,$1.01,20.27%,$657 ,28,"$1,176 ",4.31%,$23.45 ,181%,79%,179%
Smooth & Sleek Flat Iron Spray,208,2963,$0.80,7.02%,$166 ,12,$360 ,5.77%,$13.87 ,173%,116%,216%
Smoothing Hair Serum,726,5346,$1.12,13.58%,$813 ,30,"$1,200 ",4.13%,$27.10 ,165%,48%,148%
Smoothing Lip Scrub,214,2394,$0.80,8.94%,$171 ,12,$288 ,5.61%,$14.27 ,135%,68%,168%
Soft Focus Powder,786,10164,$0.96,7.73%,$755 ,39,"$1,404 ",4.96%,$19.35 ,179%,86%,186%
Soothing Face Mist,1192,13686,$0.80,8.71%,$954 ,54,"$1,296 ",4.53%,$17.66 ,109%,36%,136%
Soothing Lip Treatment,579,7440,$0.64,7.78%,$371 ,22,$440 ,3.80%,$16.84 ,76%,19%,119%
SPF 50 Sunblock Lotion,430,2859,$1.16,15.04%,$499 ,17,"$1,020 ",3.95%,$29.34 ,237%,104%,204%
Sun-Kissed Self-Tanning Lotion,505,4050,$1.22,12.47%,$616 ,19,$760 ,3.76%,$32.43 ,150%,23%,123%
Tinted Moisturizer,796,3922,$1.12,20.30%,$892 ,34,"$1,360 ",4.27%,$26.22 ,171%,53%,153%
Ultra Volume Mascara,1958,21270,$1.12,9.21%,"$2,193 ",76,"$3,040 ",3.88%,$28.85 ,155%,39%,139%
Ultra-Hydrating Face Cream,1520,13395,$1.01,11.35%,"$1,535 ",67,"$4,690 ",4.41%,$22.91 ,309%,205%,305%
Ultra-Light Face Moisturizer,680,8160,$1.02,8.33%,$694 ,25,"$1,250 ",3.68%,$27.74 ,184%,80%,180%
Ultra-Matte Lip Crayon,747,9024,$0.88,8.28%,$657 ,30,$900 ,4.02%,$21.91 ,120%,37%,137%
Ultra-Smooth Shaving Gel,880,10560,$0.72,8.33%,$634 ,37,$740 ,4.20%,$17.12 ,84%,17%,117%
Velvet Touch Lipstick,1194,15552,$0.96,7.68%,"$1,146 ",50,"$1,750 ",4.19%,$22.92 ,147%,53%,153%
Vitamin C Brightening Serum,760,9120,$1.28,8.33%,$973 ,42,"$2,520 ",5.53%,$23.16 ,332%,159%,259%
Vitamin C Glow Serum,618,3200,$1.28,19.31%,$791 ,22,"$1,320 ",3.56%,$35.96 ,214%,67%,167%
Volume Boosting Hair Spray,423,3516,$0.88,12.03%,$372 ,20,$660 ,4.73%,$18.61 ,156%,77%,177%
Volumizing Dry Shampoo,1122,5471,$0.88,20.51%,$987 ,62,"$1,860 ",5.53%,$15.93 ,166%,88%,188%
Volumizing Hair Mousse,1862,15258,$0.88,12.20%,"$1,639 ",96,"$2,976 ",5.16%,$17.07 ,160%,82%,182%
Volumizing Root Lift Spray,860,10320,$0.88,8.33%,$757 ,48,"$1,536 ",5.58%,$15.77 ,179%,103%,203%
Waterproof Gel Eyeliner,820,9840,$0.88,8.33%,$722 ,34,"$1,020 ",4.15%,$21.22 ,124%,41%,141%
Weightless Setting Spray,1284,10347,$0.96,12.41%,"$1,233 ",69,"$2,484 ",5.37%,$17.86 ,193%,102%,202%
